Chapter_and_Level,Syntax,Map_Behavior,Game_Example
"Chapter 1, Level 1",player.move_forward(),Player character moves one tile forward in the current facing direction.,"The game world is a 2D grid map. Player starts at a position facing the exit. When student writes `player.move_forward()`, the player sprite visually moves one tile forward. The game state updates the player's position. Student must call this command multiple times to reach the exit. If player tries to move into a wall or obstacle, the game displays an error and the position does not change. Successful completion triggers win animation and level complete message."
"Chapter 1, Level 2",player.turn_left() and player.turn_right(),"Player character rotates 90 degrees left or right, changing facing direction.","Level has a path that requires turning. Player starts facing one direction, must turn to navigate corners. When `player.turn_left()` executes, the player sprite rotates 90 degrees counterclockwise (e.g., from facing East to facing North). No position change, only facing direction updates. Student learns that movement and rotation are separate actions. Multiple turns can be combined with move_forward() to navigate complex paths to the exit."
"Chapter 1, Level 2",player.move_forward(n) - Movement with Arguments,Player character moves forward N tiles in the current facing direction.,"Student needs to move forward 3 tiles. Instead of:
```python
player.move_forward()
player.move_forward()
player.move_forward()
```
They can write:
```python
player.move_forward(3)
```
The game executes 3 forward movements in sequence. If obstacle encountered during multi-tile move, movement stops at the obstacle and error displays. This teaches function parameters and code efficiency."
"Chapter 1, Level 4",player.push(),"Player pushes moveable objects (rocks, boulders) one tile in facing direction.","Level has rocks blocking the path. Game maintains object positions and pushability state. Player must face a rock and call `player.push()`. When executed, game checks if pushable object is in front. If yes and space beyond is empty, object moves one tile forward. Visual animation shows rock sliding. Player position stays same. Now path is clear for movement. If nothing in front or object blocked, error message displays. This teaches environmental manipulation to solve puzzles."
"Chapter 1, Level 5",player.speak(),Displays text message on screen in a speech bubble or text panel; does not affect player position.,"Student writes:
```python
player.speak(""Hello World"")
```
When executed, a speech bubble appears above the player character displaying ""Hello World"". The game interface shows this message in an output panel. Game state includes message history. This teaches string literals and output without using standard print(). It's more engaging for kids - the character ""speaks"" rather than abstract console output. Can be used for debugging (""I am at position 3"") or storytelling during gameplay."
"Chapter 1, Level 6",player.build(object_name),Player constructs specified objects (like bridges) at target location to solve puzzles.,"Level has a gap (river, pit) that blocks progress. Student must build a bridge to cross. Code:
```python
player.move_forward(2)
player.build(""bridge"")
player.move_forward()
```
When `player.build(""bridge"")` executes, game checks if build location is valid. If yes, creates bridge object at specified position, updates map state to mark it passable, shows animation of bridge appearing. Now the previously impassable gap becomes passable. If invalid location or wrong object name, error displays. This teaches: string arguments to specify actions, environmental modification to enable navigation, and resource/construction mechanics."
"Chapter 1, Level Unknown",Level 7 - Apply What You've Learned,,
"Chapter 2, Level 1",player.water(),Player waters crops or plants at the current position or adjacent tiles.,"Level has dry crops marked with X symbols. Student navigates to each crop location and calls `player.water()`. Game state tracks which crops have been watered: `crops = [{""position"": (2,0), ""watered"": False}, ...]`. When student is adjacent to a crop and calls `player.water()`, the crop sprite changes to green/watered, `crops[i][""watered""] = True`, and success animation plays. If no crop nearby, message shows: ""Nothing to water here."" Level completes when all crops watered. This introduces resource-based gameplay where player must use specific actions on specific objects."
"Chapter 2, Level 2",Comments (#),No direct map effect; used to document and explain code logic.,"Level has solution already written in the code editor. To complete, student must make corrections by commenting unnecessary code and uncommenting relevant code. Add or remove the `#` sign (pound). For example:
```python
# player.turn_left()
player.move_forward()
# player.collect()
player.move_forward()
```
Student must determine which lines should run and which should be commented out. When code executes, commented lines are skipped (shown in gray), active lines execute normally. If student comments a required command, player fails to reach exit, teaching that `#` disables code. If student uncomments wrong command, player hits wall. This teaches: comments control which code runs, useful for testing different solutions and documenting logic."
"Chapter 2, Level 3",player.collect(resource_name),Player collects specific resources by name from the environment.,"Level has a water supply and empty canteen. Student's canteen is empty and needs water to fill up. To collect water from water supply:
```python
player.move_forward(2)  # Navigate to water source
player.collect(""water"")  # Fill canteen
```
The string ""water"" must be written exactly as shown. Game state tracks `inventory = {""water"": 0}` and water source location. When student faces water source and calls `player.collect(""water"")`, water amount increments: `inventory[""water""] += 1`, canteen icon fills up, collection sound plays. Student then uses water() on crops. If wrong resource name or spelling: error ""Cannot collect 'watr' - resource not found."" This teaches: string arguments specify what to collect, spelling and quotes matter, functions can work together (collect water, then water crops)."
"Chapter 2, Level 4",player.open() and player.close(),"Player opens or closes doors, chests, gates - changing map accessibility.","Level has doors marked with X symbols - one to open, four to close. Game state tracks door states: `doors = [{""position"": (2,0), ""open"": False}, ...]`. Student must navigate, face stable door, and:
```python
player.move_forward()
player.open()  # Opens the door, now passable
player.move_forward()  # Can walk through
```
When `player.open()` executes while facing closed door, door sprite changes to open state, tile becomes passable, door state updates: `doors[i][""open""] = True`. After going through, student faces other doors:
```python
player.turn_left()
player.close()  # Closes the door
```
Closing makes tile impassable again. This teaches: functions can modify environment state, changing which areas are accessible, and state changes persist (door stays open/closed until changed)."
"Chapter 2, Level 5",Number Variables,"Store item counts, resource quantities for inventory management.","Level requires collecting planks and bricks and storing totals in variables. Game shows item count in corner as student collects. Student writes:
```python
# Collect all planks (let's say there are 5)
player.move_forward()
player.collect()  # Collects plank
# ... repeat navigation and collection
planks = 5  # Store count in variable

# Collect all bricks (let's say there are 3)
player.move_forward(2)
player.collect()  # Collects brick
# ... repeat
bricks = 3  # Store count in variable
```
Game state maintains `variables = {""planks"": 5, ""bricks"": 3}` shown in debug panel. The level checks that variables are created with correct counts. If student tries to proceed without creating variables, message shows: ""Store your counts in variables named 'planks' and 'bricks'."" This teaches: variables store numbers representing game quantities, variable names should be meaningful, numbers on right side of = are stored in name on left side."
"Chapter 2, Level 6",player.place(variable),Player places objects from inventory into containers or locations.,"Level requires collecting wheat, storing in variable, then placing in chest. Student writes:
```python
# Collect wheat (count shown in UI - let's say 12)
player.move_forward()
player.collect()  # Wheat collected
# ... navigate and collect all wheat

wheat = 12  # Store total in variable

# Navigate to chest
player.move_forward(3)
player.turn_right()
player.move_forward(2)

# Place wheat in chest
player.place(wheat)  # Uses variable value

player.close()  # Close chest to complete
```
When `player.place(wheat)` executes, game takes value from `wheat` variable (12) and places that amount in chest at current location. Chest UI shows ""12 wheat stored"". Inventory decreases by that amount. If student tries `player.place(""wheat"")` with string instead of variable, error: ""place() expects a number variable, not a string."" Level completes when correct amount placed and chest closed. This teaches: variables hold values that functions can use, pass variable name (not value) to function, functions can read variable contents."
"Chapter 2, Level 7",String Variables,"Store object names, item types for collection and placement.","Level has three vegetables to collect and store in labeled chests. Student must create string variables with exact names:
```python
# Collect and store in variables
player.move_forward()
player.collect()
bag1 = ""Pumpkin""  # String variable with exact spelling

player.move_forward(2)
player.collect()
bag2 = ""Eggplant""

player.move_forward(2)
player.collect()
bag3 = ""Tomato""

# Navigate to chests and place items
player.move_forward(3)
player.open()  # Open chest
player.place(bag1)  # Places ""Pumpkin""
player.close()

player.move_forward()
player.open()
player.place(bag2)  # Places ""Eggplant""
player.close()

player.move_forward()
player.open()
player.place(bag3)  # Places ""Tomato""
player.close()
```
Game state tracks string variables: `variables = {""bag1"": ""Pumpkin"", ""bag2"": ""Eggplant"", ""bag3"": ""Tomato""}`. When `player.place(bag1)` executes, game reads string value from bag1 and places that item type in chest. Chest label updates to show ""Contains: Pumpkin"". If student misspells: `bag1 = ""Pumkin""`, game doesn't recognize item, error shows. Level completes when all three items correctly collected, stored in string variables, and placed in appropriate chests. This teaches: strings store text in quotes, variable names (bag1) vs string values (""Pumpkin""), strings must match exactly (spelling matters), string variables work with functions like number variables."
"Chapter 3, Level 1",Addition with Variables (+),"Calculate totals of multiple resource counts, combine quantities.","Level requires counting animals in pens and adding amounts together. Game has animal pens: cows in one pen, goats in another, pigs in third. Student must count and create variables:
```python
# Count animals in each pen (student counts visually)
cows = 5      # 5 cows in pen
goats = 3     # 3 goats in pen  
pigs = 4      # 4 pigs in pen

# Walk to X marks and announce counts
player.move_forward(2)
player.speak(cows)      # Announces ""5""

player.move_forward(2)
player.speak(goats)     # Announces ""3""

player.move_forward(2)
player.speak(pigs)      # Announces ""4""

# Final X mark - add all together
player.move_forward(2)
player.speak(cows + goats + pigs)  # Announces ""12""
```
Game state tracks variables: `{""cows"": 5, ""goats"": 3, ""pigs"": 4}`. When `player.speak(cows + goats + pigs)` executes, game evaluates: 5 + 3 + 4 = 12, then displays ""12"" on screen. Level checks that student correctly counts animals and uses `+` to sum variables. If student hardcodes numbers instead of variables, hint shows: ""Use the variables you created!"" This teaches: adding variables combines their values, `+` performs arithmetic with numbers, multiple values can be added in one expression."
"Chapter 3, Level 2",Subtraction Operator (-),"Remove quantities, calculate remaining items after deduction.","Level focuses on egg collection and quality control. Student collects eggs of different colors and tracks bad eggs:
```python
# Collect eggs (counts from collection)
white_eggs = 10
dark_eggs = 8
red_eggs = 6

# First task: subtract bad eggs (4 total)
player.move_forward(3)
player.speak(white_eggs + dark_eggs + red_eggs - 4)  # 24 - 4 = 20 good eggs

# Second task: calculate nutrition (red eggs worth 2x)
player.move_forward(2)
player.speak(white_eggs - 4 + dark_eggs + red_eggs * 2)  # Complex calculation
```
Game displays egg collection UI showing counts. When `player.speak(white_eggs + dark_eggs + red_eggs - 4)` executes, game calculates: 10 + 8 + 6 - 4 = 20, displays result. The subtraction removes bad eggs from total. Second calculation shows combined operators: subtraction, addition, multiplication. If student forgets to subtract bad eggs, level doesn't complete, teaching that `-` is essential for accurate counting. This teaches: subtraction reduces values, operators can combine in expressions, order of operations matters."
"Chapter 3, Level 2",Multiplication Operator (*),"Calculate scaled values, repeat actions, or multiply resource worth.","In Level 2's egg counting, red eggs are twice as nutritious. Student uses `*` for calculation:
```python
red_eggs = 6
nutritional_value = red_eggs * 2  # 6 * 2 = 12
player.speak(nutritional_value)
```
Level 3 introduces string multiplication for sound effects:
```python
# Call chickens by chirping 10 times
player.speak(""Chirp"" * 10)  # Displays ""ChirpChirpChirpChirpChirpChirpChirpChirpChirpChirp""
```
When `""Chirp"" * 10` executes, game repeats string 10 times, creates long chirping sound effect. Visual shows ""Chirp"" appearing 10 times rapidly. If student tries `""Chirp"" * ""Chirp""`, error: ""can't multiply sequence by non-int,"" teaching that string multiplication requires integer. This teaches: `*` multiplies numbers for math, repeats strings for patterns, multiplication useful for scaling and repetition."
"Chapter 3, Level 3",String Formatting with %d,Create dynamic messages that include variable values.,"Level requires counting chickens in coups and announcing counts using formatted strings:
```python
# Count chickens (student counts visually)
left_coup = 7
right_coup = 5

# Announce using string formatting
player.move_forward(2)
player.speak(""Right Coup has %d Chickens"" % (right_coup))  # Shows ""Right Coup has 5 Chickens""

player.move_forward(2)
player.speak(""Left Coup has %d Chickens"" % (left_coup))   # Shows ""Left Coup has 7 Chickens""
```
When `""Right Coup has %d Chickens"" % (right_coup)` executes, game:
1. Finds `%d` placeholder in string
2. Replaces it with value from variable `right_coup` (5)
3. Displays final string: ""Right Coup has 5 Chickens""

Game highlights `%d` in yellow when code runs, shows arrow pointing from variable to placeholder, then final string appears. If student forgets `%` operator: `""Right Coup has %d Chickens"" (right_coup)`, shows syntax error. If wrong placeholder `%s` used with number, displays incorrectly. This teaches: `%d` marks where number goes in string, `% (variable)` provides the number, strings and numbers combine for dynamic messages."
"Chapter 3, Level 4",Constants (Uppercase Variables),Store fixed game values like total resources available.,"Level provides pre-defined constant `egg_basket` containing total eggs:
```python
# Constant provided by game (student sees this)
egg_basket = 20  # CONSTANT - total eggs available

# Student creates variables to split eggs
bag1 = egg_basket / 2   # 10 eggs
bag2 = egg_basket / 2   # 10 eggs

# Place in containers
player.move_forward(2)
player.place(bag1)

player.move_forward()
player.place(bag2)

# Announce total
player.move_forward(2)
player.speak(""Total eggs: %d"" % (egg_basket))  # Shows ""Total eggs: 20""
```
Game shows constant in special color (blue) to distinguish from regular variables. Tooltip explains: ""egg_basket is a CONSTANT - value doesn't change during game."" When student modifies `egg_basket = 30`, warning shows: ""Constants should not be changed!"" but code still runs. This teaches: constants store fixed values, uppercase names indicate don't change, constants useful for game-wide values referenced multiple places."
"Chapter 3, Level 4",Division Operator (/),"Split resources evenly, calculate portions, divide quantities.","Level requires dividing eggs from constant into two equal bags:
```python
egg_basket = 20  # Total eggs (constant)

# Divide equally
bag1 = egg_basket / 2   # 20 / 2 = 10
bag2 = egg_basket / 2   # 20 / 2 = 10

player.speak(bag1)  # Shows ""10"" (or ""10.0"")
```
When `egg_basket / 2` executes, game shows division animation: 20 eggs splitting into two groups of 10. Result shows as 10 (game may show float 10.0). If student tries division creating uneven split: `egg_basket / 3`, result is 6.666... Game shows decimal number, teaches that division can create fractions. If student tries `egg_basket / 0`, error: ""ZeroDivisionError: division by zero,"" with helpful message: ""Cannot divide by zero!"" This teaches: `/` divides numbers, division creates equal portions, dividing by zero is error, results can be decimals."
"Chapter 4, Level 1",while Loop,Collect eggs in barn using only 6 lines of code by repeating movement with while loop.,"Level 1: Collect all eggs in barn with code limit of 6 lines. Set up variable count and use while loop:

```python
count = 0
while count < [number_of_cycles]:
    player.move_forward()
    player.collect()
    count = count + 1
```

The variable `count` is set to `0` and determines how many cycles the loop runs. The while loop uses `count` to test if loop cycle should execute. Indented movement code repeats as long as while condition returns `True`.

The variable `count` increases by `1` each cycle to meet the condition for loop finalization.

**Key Teaching Point**: Must indent code after loop code for it to be part of loop, otherwise code won't loop.

**Caution**: While loops can fall into infinite loop (code repeated forever causing program to crash). Always set up cap or stopping point. Use `count` variable to cap number of cycles to prevent infinite loop.

**Code Constraint**: Complete with only 6 lines - forces efficient loop usage instead of repeated individual commands."
"Chapter 4, Level 2",for Loop with range(),Navigate hedge maze by repeating movement pattern to reach exit.,"Level 2: Use for loop to reach exit. The for loop repeats same code a set number of times:

```python
for x in range(4):
    player.move_forward()
    player.turn_right()
    player.move_forward()
    player.turn_left()
```

The `range()` determines how many times looping code runs (in this example it is four).

Remember must indent code after loop code for it to be part of loop, otherwise code won't loop.

Loop movements across hedge maze and reach exit to complete level.

**Key Teaching Point**: For loop is simpler when you know exact number of iterations. No counter variable needed - range() handles it automatically.

**Comparison to while loop**:
- `while`: Good when condition-based (until something happens)
- `for`: Good when count-based (do this N times)"
"Chapter 4, Level 3",Integrating Functions in Loops,"Traverse field, water crops, and reach exit using either for or while loop with functions.","Level 3: Use for loop or while loop to traverse field, water crops, and reach exit.

**For while loop approach**:
```python
count = 0
while count < 4:
    player.move_forward()
    player.water()  # Function called inside loop
    count = count + 1
```

Variable `count` set to `0`, used to determine loop cycles. While loop uses `count` to test execution. Tabbed code repeats as long as while condition returns true. Count increased by `1` to meet finalization condition.

**For loop approach**:
```python
for x in range(4):
    player.move_forward()
    player.water()  # Function called inside loop
```

The for loop repeats same code set number of times. The `range()` determines iterations (in this case four).

Must tab code after loop for it to be part of loop, otherwise code won't loop.

Loop movements across field, water crops, reach exit to complete level.

**Caution**: While loops can fall into infinite loop. Always set up cap/stopping point using count variable.

**Key Teaching Point**: Both loop types can call functions. Students choose appropriate loop type based on problem structure. This level introduces decision-making: ""Which loop is better for this task?"""
"Chapter 4, Level 4",Dynamic Loop Variables,Navigate maze and collect grains using dynamic movement based on loop variable - complete in under 4 lines.,"Level 4: Make full use of for loop's variable to navigate maze and collect all grains in under 4 lines of code.

The variable (usually named `x` but can be named anything) starts at `0` and increments by `1` each loop cycle:

```python
for x in range([number]):
    player.move_forward(x + 1)
    player.collect()
```

By adding variable to function `move_forward()`, you increase number of steps each cycle. By adding `+1`, movement code starts at `1` instead of `0`.

**Example progression**:
- Cycle 0: `x = 0`, so `move_forward(0 + 1)` = move 1 step
- Cycle 1: `x = 1`, so `move_forward(1 + 1)` = move 2 steps
- Cycle 2: `x = 2`, so `move_forward(2 + 1)` = move 3 steps
- And so on...

By executing loop with correct cycle count, collect all grains and complete level.

**Key Teaching Point**: Loop variables aren't just counters - they're dynamic values that can control behavior. This creates patterns: 1, 2, 3, 4... steps. Demonstrates how loops enable code that would be impossible to write manually (imagine writing 100 increasing movements!).

**Optimization Focus**: 4-line limit teaches that loops dramatically reduce code. Without loops, this level would require dozens of lines."
"Chapter 5, Level 1",List Creation with Numbers [],"Collect eggs and store in list, then place list in container using place() function.","Level 1: Walk through barn and collect all eggs. Three classes: blue eggs, red eggs, green eggs.

After collecting, place them inside list:

```python
eggs = [5, 3, 7]  # blue, red, green egg counts
```

Once list is set up, head for X mark, face container, store list using `place()` function:

```python
player.place(eggs)
```

**Key Teaching Point**: Lists group related values together. Square brackets `[]` define list, commas separate items. Lists can be passed to functions as single unit."
"Chapter 5, Level 2",List Concatenation (Adding Lists),"Grab items, create separate lists, add lists together, use combine() function to mix items.","Level 2: Grab all items, put in lists, mix together. Grab milk and cream items:

```python
dairy = [""milk"", ""cream""]
```

After that list complete, grab vegetables and add to list:

```python
vegetables = [""lettuce"", ""tomato"", ""cucumber""]
```

Once all items picked up and lists made, add lists together:

```python
ingredients = dairy + vegetables
```

Afterwards head for X mark and use `combine()` function to mix items into large glass jar:

```python
player.combine(ingredients)
```

**Key Teaching Point**: Lists can be added with `+` operator. Result is new list containing all elements from both lists in order. Combined list works with functions just like single list."
"Chapter 5, Level 3",String Lists,"Place pig food in trays, then call piglets by name using list with for loop and speak() function.","Level 3: Walk over pig food to grab it. Walk to two X marks and place food in trays using `place()`:

```python
player.place(""pig_food"")
player.place(""pig_food"")
```

After placing food, walk to lighter X mark and call piglets by putting names in list and using for loop with `speak()` function:

```python
piglets = [""Peggle"", ""Peter"", ""Piper"", ""Pedro""]

for x in piglets:
    player.speak(""Come here %s"" % x)
```

By adding `x` value, for loop runs through each entry in list until it reads all names.

**Output**:
```
Come here Peggle
Come here Peter
Come here Piper
Come here Pedro
```

**Key Teaching Point**: Lists can hold strings (names, words) not just numbers. `%s` in string acts as placeholder, replaced by loop variable. For loops iterate through list values directly, not indices."
"Chapter 5, Level 5",List Index Access [index],"Collect egg basket, check contents with while loop, distribute eggs to containers using list indices.","Level 5: Collect and check egg basket contents before distributing. Grab basket, walk to light X mark to check eggs. Use while loop through contents, displayed via two list constants:

```python
eggs = [""blue"", ""red"", ""green"", ""white""]  # types
basket = [4, 6, 3, 5]  # quantities
```

Eggs stored in compartments `0` through `3` in this order:
- Position 0: blue eggs (4)
- Position 1: red eggs (6)
- Position 2: green eggs (3)
- Position 3: white eggs (5)

Walk to each of four dark X marks and store eggs in containers. Containers have signs above detailing egg color. Use `place()` function with list indices:

```python
player.place(""blue"", basket[0])    # 4 blue eggs
player.place(""red"", basket[1])     # 6 red eggs
player.place(""green"", basket[2])   # 3 green eggs
player.place(""white"", basket[3])   # 5 white eggs
```

Access specific value with `listname[position]` syntax.

**Key Teaching Point**: Lists are indexed starting at 0, not 1. `basket[0]` is first item, `basket[1]` is second, etc. Index access lets you isolate specific values from list."
"Chapter 5, Level 6",List Assignment list[index] = value,"Determine egg counts from incubators, assign values into list, read through data with for loop.","Level 6: Determine how many colored eggs laid by chickens. Set up lists to store values:

```python
eggs = [""red"", ""white"", ""blue""]
chickens = [""Henrietta"", ""Gertrude"", ""Beatrice""]
```

Set up shortcut variables for colored egg lists:

```python
red = 0
white = 0
blue = 0
```

Walk to dark X marks, use `speak()` to determine egg counts from each incubator. Use constants `red_incubator`, `white_incubator`, `blue_incubator` to check values, then insert into list:

```python
player.speak(red_incubator)    # Shows number, e.g., 5
colored_eggs = [0, 0, 0]       # Initialize empty list
colored_eggs[0] = red_incubator   # Assign red egg count
colored_eggs[1] = white_incubator # Assign white egg count
colored_eggs[2] = blue_incubator  # Assign blue egg count
```

Once all values assigned, walk to light X mark and use for loop to read through all data:

```python
for count in colored_eggs:
    player.speak(count)
```

**Key Teaching Point**: List values can be changed after creation. Use `list[index] = value` to assign. This lets you build lists dynamically based on game state or calculations."
