Chapter_and_Level,Syntax,Map_Behavior,Game_Example
"Chapter 5, Level 6",List append() Method,Add berry counts to list as you collect them around courtyard.,"Level 6 (from Chapter 6, referenced here): Grab berries from courtyard, store in list:

```python
berries = []  # Start with empty list

# As you collect each type
berries.append(3)   # 3 red berries
berries.append(5)   # 5 blue berries  
berries.append(4)   # 4 black berries

# Result: berries = [3, 5, 4]
```

**Key Teaching Point**: `append()` grows list dynamically. Start with empty list `[]`, add items as needed. Different from assigning to index (which requires list already exists with that index)."
"Chapter 6, Level 1",if Statement with Comparison Operators,"Collect eggs, store in list, compare them using if statements at X marks.","Level 1: Walk through field and collect all eggs, store in list, compare by setting conditions. Level holds constant named `eggs` representing general value for eggs in room.

Collect all eggs, place inside list:

```python
collected_eggs = [12, 8, 12]  # Three types collected
```

After placing eggs in list, compare them in if statement by testing against each other. Head for three X marks and compare items on list:

```python
if collected_eggs[0] == collected_eggs[2]:
    player.speak(""First and third are equal"")

if collected_eggs[1] != collected_eggs[0]:
    player.speak(""Second is different from first"")
```

Remember `==` checks if two items are same, `!=` checks if two items are not same.

**Key Teaching Point**: If statements enable conditional execution. Code inside if only runs when condition is True. Comparison operators (`==`, `!=`) return True/False."
"Chapter 6, Level 2",Complex if Statements with Logical Operators,"Gather items in list, use if statements with multiple checks to combine items.","Level 2: Gather all items in field and put in list named stash:

```python
stash = [""flour"", ""sugar"", ""eggs"", ""butter""]
```

After list complete, head over to X marks and combine items. Using if statement, single out items and check using `and` and `or` operators, check if inside list using `in` operator. Inside statement use `combine()` function:

```python
if ""flour"" in stash and ""eggs"" in stash:
    player.combine([""flour"", ""eggs""])

if ""sugar"" in stash or ""honey"" in stash:
    player.combine([""sugar""])  # or honey if available
```

**Key Teaching Point**: 
- `and`: Both conditions must be True
- `or`: At least one condition must be True  
- `in`: Checks if item exists in list"
"Chapter 6, Level 3",len() Function with Conditions,"Check if all items collected before combining, using len() with comparison operators.","Level 3: Grab items in field (lettuce, tomatoes), then retrieve remaining items using collect() function with for loop checking if carrots and cucumbers can be collected:

```python
vegetables = []
# Grab lettuce and tomatoes by walking over them

# Check containers for additional items
for item in [""carrots"", ""cucumbers""]:
    player.collect(item)
    vegetables.append(item)
```

Once all items collected, store in list:

```python
vegetables = [""lettuce"", ""tomato"", ""carrots"", ""cucumbers""]
```

Head for light X mark and check if all items in list before combining. Use `len()` operator and `<` or `>` to check if list complete, then use `combine()`:

```python
if len(vegetables) >= 4:
    player.combine(vegetables)
```

**Key Teaching Point**: `len()` returns list length. Useful for validation: ""Do I have enough items?"" Combined with comparison operators for threshold checks."
"Chapter 6, Level 4",break Statement,"Collect weeds in while loop until bag full, use break to end loop when condition met.","Level 4: Gather all weeds in passage and dump them. Use loops with conditions to automate process.

First gather all weeds using while loop. Create variable `bag`, have while loop automatically fill until all weeds picked up. Ten (10) weeds total, use condition inside while loop to check if all ten grabbed, use `break` to end loop:

```python
bag = 0
while True:
    player.move_forward()
    bag = bag + 1
    if bag >= 10:
        break  # Exit loop when 10 weeds collected
```

**Key Teaching Point**: `break` provides emergency exit from loops. Useful when exit condition occurs mid-loop. Prevents unnecessary iterations after goal reached."
"Chapter 6, Level 4",continue Statement,Skip placing weeds when at gap between containers.,"Level 4: After collecting weeds, use for loop to dump weeds in containers using `place()` function at X marks. Gap between two (2) containers, so use `continue` operator to skip code if condition met:

```python
for x in range(3):
    if x == 1:
        continue  # Skip middle position (gap)
    player.place(bag/2)
    player.move_forward()
```

Use if statement to check if loop cycle reached `1` (middle ground between containers), if so skip cycle. Two containers, so split bag variable in half: `player.place(bag/2)`.

**Key Teaching Point**: `continue` skips current iteration, not entire loop like `break`. Useful for ""skip this case, do others"" logic. Different from if/else - cleaner when skipping complex code blocks."
"Chapter 6, Level 5",else Statement,Handle different weed counts in passages - first passage different from rest.,"Level 5: Collect all weeds and dump using no more than twelve (12) lines of code. Use loops with proper conditions to efficiently navigate.

Create for loop with range(3) - three passages. First passage has five (5) weeds, rest have nine (9):

```python
for x in range(3):
    player.move_forward(9)  # Length of passage
    
    if x == 0:
        bag = 5  # First passage
        player.place(bag)
    else:
        bag = 9  # Other passages
        player.place(bag)
    
    player.turn_right()
    player.move_forward(2)
    player.turn_right()
```

Set up condition to check if in first passage. If so, place five (5) weeds. Set up `else` statement with variant code placing nine (9) weeds if condition not met.

**Key Teaching Point**: `else` handles ""all other cases."" Makes code complete: if this, do A, otherwise do B. No condition needed on else - it's the default case."
"Chapter 6, Level 6",elif (else-if) Statement,"Different berry types per loop cycle, check which cycle and act accordingly.","Level 6: Grab all berries to combine into Jam using loop conditions. Create list named berries. Three edges of courtyard lined with berries.

Three types: 3 red berries, 5 blue berries, 4 black berries (purple):

```python
berries = []

for x in range(3):
    # Move to edge
    player.move_forward(5)
    
    if x == 0:
        # Red berries
        count = 3
    elif x == 1:
        # Blue berries
        count = 5
    else:
        # Black berries
        count = 4
    
    berries.append(count)
    
    # Turn for next edge
    player.turn_right()
```

Since each edge has same type berry, set up conditions for each loop cycle. Test which cycle currently at, store number collected in variable, use `append()` to add value to list.

Once done adding all values, use `else` statement to wrap up loop, have player make way to X mark and use `combine()` function to mix berries into jelly.

**Key Teaching Point**: Multiple conditions tested in sequence. First match wins, rest skipped. Structure: if/elif/elif.../else. Cleaner than nested if statements."
"Chapter 6, Level 2",in Operator,Check if specific items in ingredient list before combining.,"Covered in Level 2 and 3. Check if items in list:

```python
if ""carrots"" in vegetables:
    player.speak(""We have carrots"")

if ""onions"" not in vegetables:
    player.speak(""Missing onions"")
```

**Key Teaching Point**: `in` is cleaner than manual search. No need to loop through list checking each item. Works with lists, strings, dictionaries (later). Partner operator: `not in`."
"Chapter 7, Level 1",def Statement (Function Definition),Create custom commands that combine multiple actions (push rocks repeatedly).,"Level 1 teaches creating custom functions to reduce code length. Game objective: reach the end of the level by writing no more than 22 lines of code. Without functions, student would repeat the same `push()` and `move_forward()` commands multiple times. 

Create a custom function named `repeat_push()`:
```python
def repeat_push():
    push()
    move_forward()
```

This consolidates eight lines of code into a reusable function. Move towards the rocks and use `repeat_push()` four times in areas that require it to reach the star and end the level.

Key syntax: `def` keyword, function name, parentheses `()`, colon `:`, indented body. Function creates reusable ""recipe"" stored in memory - defined once, executed multiple times."
"Chapter 7, Level 1",Function Call,Execute custom command sequence with single function call.,"Level 1 emphasizes calling the defined function. After defining `repeat_push()`, the student calls it four times:

```python
repeat_push()
repeat_push()
repeat_push()
repeat_push()
```

Each call executes the entire function body (push and move forward). Game state tracks function calls and shows code reduction from potentially 32 lines (8 commands Ã— 4 repetitions) down to definition + 4 calls."
"Chapter 7, Level 2",Function Parameters,Pass counts or distances to customize function behavior (water different number of crops).,"Level 2 requires watering all crops writing no more than 13 lines of code. Create a custom function with a for loop that can be manipulated using arguments:

```python
def water_crops(count):
    for i in range(count):
        water()
        move_forward()
```

Use this function three times with different values corresponding to the number of X marks in a row:
```python
water_crops(4)  # Waters 4 crops
water_crops(3)  # Waters 3 crops  
water_crops(5)  # Waters 5 crops
```

Same function, different behaviors based on argument. Game shows `count` variable inside function receives value from call. When `water_crops(4)` executes, `count = 4` inside function."
"Chapter 7, Level 3",return Statement,Calculate result (count items in field) and send back to caller.,"Level 3: walk to each X mark and count the number of items in the field using return values. Three items total: `""Red Mandrake""`, `""Blue Mandrake""` and `""Poison Mushroom""`.

Create functions that count items and return values:
```python
def count_red_mandrake():
    # Count logic here
    return red_count

def count_blue_mandrake():
    # Count logic here
    return blue_count

def count_poison_mushroom():
    # Count logic here
    return poison_count
```

On the last X mark, add the numbers using another custom function:
```python
def add_counts(a, b, c):
    total = a + b + c
    return total

total_items = add_counts(count_red_mandrake(), count_blue_mandrake(), count_poison_mushroom())
```

Functions return values that can be used by other functions. Game shows return values flowing from one function to another for calculation."
"Chapter 7, Level 4",Lists in Functions,Use lists to synchronize data (vegetables and their quantities) for processing.,"Level 4: gather all vegetables and take them to the press (X mark) to pickle them using a custom function. Set up custom function `pickle()`:

```python
def pickle(food_list, number_list):
    for i in range(len(food_list)):
        # Pickle food_list[i] with number_list[i] quantity
        player.pickle(food_list[i], number_list[i])
```

This function uses two lists as arguments: one for food names, one for quantities. Gather vegetables, create the lists:

```python
vegetables = [""Cucumbers"", ""Tomatoes"", ""Radishes""]
```

Create variables for counts and put in list:
```python
cucumber_count = 5
tomato_count = 3
radish_count = 7
vegetable_number = [cucumber_count, tomato_count, radish_count]
```

Head to X mark and pickle:
```python
pickle(vegetables, vegetable_number)
```

Function iterates through both lists in parallel, pairing vegetables with their quantities. Game demonstrates list indexing: `food_list[0]` pairs with `number_list[0]`, etc."
"Chapter 7, Level 5",Conditions in Functions,Use string arguments to determine which action sequence to execute (open gates or build bridges).,"Level 5: create custom function to navigate swamp by opening gates and building bridges. Function must have conditions to work for both tasks.

Create `navigate_swamp` function with string argument:
```python
def navigate_swamp(action):
    if action == ""build"":
        # Build bridge logic
        build()
        move_forward()
        build()
        move_forward()
        build()
        move_forward()
    elif action == ""open"":
        # Open gate logic
        open()
        move_forward()
        turn_around()
        close()
```

The `""build""` condition uses `build()` function with movement, repeated 3 times to clear the bridge. The `""open""` condition opens gate, moves across, turns around, and closes it.

Use the function to navigate:
```python
navigate_swamp(""open"")   # Opens and closes gate
navigate_swamp(""build"")  # Builds bridge
navigate_swamp(""open"")   # Opens another gate
```

Same function performs completely different operations based on string argument. Pick up all logs before building bridges. Game shows how single function can encapsulate multiple behaviors selected by conditions."
"Chapter 7, Level 6",Operators in Functions,"Calculate serving sizes using division, check quantities with comparisons.","Level 6: check if you have enough berries to mash for a serving of puree. Create variable for serving size:

```python
serving = total_berries / berry_types  # Calculate serving size
```

Create `mash_berries` function that checks if amount is enough for serving:
```python
def mash_berries(amount):
    if amount >= serving:
        speak(""Enough berries for puree!"")
        # Mash the berries
    elif amount < serving:
        speak(""Not enough berries"")
    else:
        speak(""Exact serving size"")
```

Grab all berries in field and store in variables:
```python
red_berries = 15
blue_berries = 8  
black_berries = 12
```

Walk to X marks and use function with each variable:
```python
mash_berries(red_berries)    # Checks 15 berries
mash_berries(blue_berries)   # Checks 8 berries
mash_berries(black_berries)  # Checks 12 berries
```

Function uses division operator to calculate serving size, comparison operators (`>=`, `<`) to check quantities, and conditions to display different messages. Game demonstrates how operators enable functions to perform calculations and make decisions."
"Chapter 8, Level 1",Dictionary Creation Syntax {key: value},Store collected items with their names as keys and quantities as values.,"Level 1: walk through field and grab all fruit (Apples, Oranges, Pears). Store in dictionary named `bag` with index being fruit name and value being quantity:

```python
bag = {
    ""Apples"": 5,
    ""Oranges"": 3,
    ""Pears"": 7
}
```

Dictionary uses curly braces `{}`, key-value pairs separated by colons `:`, pairs separated by commas. Unlike lists (indexed by numbers 0,1,2...), dictionaries indexed by meaningful keys (fruit names).

Walk to X mark and use speak function to count fruits:
```python
player.speak(f""Apples: {bag['Apples']}"")
player.speak(f""Oranges: {bag['Oranges']}"")  
player.speak(f""Pears: {bag['Pears']}"")
```

Access dictionary values using `dict[key]` syntax. Game shows visual distinction: lists use brackets `[0]`, dictionaries use descriptive keys `[""Apples""]`.

**Key Teaching Point**: Dictionaries organize data with meaningful labels instead of numeric indices. Perfect for inventory systems where item names are more intuitive than numbers."
"Chapter 8, Level 2",Dictionary with plant() Function,"Use plant() function to plant seeds from dictionary, then water crops.","Level 2: constant named `seeds` holds 4 different crop seeds: `""Pumpkin""`, `""Eggplant""`, `""Tomato""`, `""Melon""`. Walk to each X mark and use `plant()` function to plant all seeds in respective areas, then `water()` to water crops:

```python
# seeds constant provided by game
seeds = {
    ""Pumpkin"": 4,
    ""Eggplant"": 3,
    ""Tomato"": 5,
    ""Melon"": 2
}

# At each X mark
player.plant(""Pumpkin"", seeds[""Pumpkin""])
player.water()
```

The `plant()` function takes seed name and quantity from dictionary. Repeat for each seed type at corresponding X marks.

Finally, head to middle light X mark and count all planted seeds:
```python
total_planted = seeds[""Pumpkin""] + seeds[""Eggplant""] + seeds[""Tomato""] + seeds[""Melon""]
player.speak(f""Total seeds planted: {total_planted}"")
```

**Key Teaching Point**: Dictionaries work seamlessly with functions. Access values by name, pass to functions, aggregate totals. More intuitive than remembering which index represents which seed type."
"Chapter 8, Level 3",del Keyword (Dictionary Deletion),"Remove unwanted items from crate dictionaries (Pipes, Screws, Bolts).","Level 3: remove items from dictionary constants `crate1`, `crate2`, `crate3`, `crate4`, `crate5`. Items to remove: `""Pipes""`, `""Screws""`, `""Bolts""`.

Walk to each X mark in front of containers, use `speak()` to find what's inside each crate:
```python
player.speak(crate1)  # Shows: {""Pipes"": 3, ""Nails"": 5, ""Screws"": 2}
```

If undesired items present, use `del` to remove:
```python
if ""Pipes"" in crate1:
    del crate1[""Pipes""]
if ""Screws"" in crate1:
    del crate1[""Screws""]
if ""Bolts"" in crate1:
    del crate1[""Bolts""]
```

Do this for all five crates - inspect contents, remove undesirables:
```python
# Crate 2
player.speak(crate2)
del crate2[""Screws""]
del crate2[""Bolts""]

# Crate 3  
player.speak(crate3)
del crate3[""Pipes""]
# etc.
```

**Key Teaching Point**: `del` syntax permanently removes key-value pairs. Check existence with `in` operator before deleting to avoid errors. Dictionary becomes smaller as items removed."
"Chapter 8, Level 4",Dictionary Value Access in Functions,Use place() function with dictionary values to store crops in containers.,"Level 4: gather all crops on field and place in storeroom. Four crop types: `""corn""`, `""carrot""`, `""wheat""`, `""parsnip""`. Collect crops, store in dictionary with quantities:

```python
crops = {
    ""corn"": 12,
    ""carrot"": 8,
    ""wheat"": 15,
    ""parsnip"": 6
}
```

Walk to each X mark (accompanied by sign outlining crop type) and store in containers using `place()`:
```python
# At corn container
player.place(""corn"", crops[""corn""])  # Places 12 corn

# At carrot container  
player.place(""carrot"", crops[""carrot""])  # Places 8 carrots

# At wheat container
player.place(""wheat"", crops[""wheat""])  # Places 15 wheat

# At parsnip container
player.place(""parsnip"", crops[""parsnip""])  # Places 6 parsnips
```

Place crops in correct containers matching signs. Game validates: crop name must match container label.

**Key Teaching Point**: Dictionary values isolated and used with functions. Single data structure (crops dict) provides both item names and quantities. Signs on map correspond to dictionary keys - visual/data connection."
"Chapter 8, Level 5",Dictionaries in Custom Functions,Custom sow_field function uses dictionary values to plant and water trees.,"Level 5: collect seeds and water to prep for sowing field. First, grab bag holding seeds (dictionary provided):
```python
seeds = {
    ""orange"": 3,
    ""pear"": 4,
    ""apple"": 3,
    ""peach"": 2
}
```

Walk to light X mark, face well, collect water:
```python
player.collect(""water"")
```

Create function `sow_field` with arguments: `tree`, `loops`, `direction`:
```python
def sow_field(tree, loops, direction):
    for i in range(loops):
        player.plant(tree, 1)
        player.water()
        if direction == ""left"":
            player.turn_left()
            player.move_forward()
            player.turn_right()
        elif direction == ""right"":
            player.turn_right()
            player.move_forward()  
            player.turn_left()
```

Arguments:
- `tree`: seed name from dictionary (`""orange""`, `""pear""`, `""apple""`, `""peach""`)
- `loops`: number of times to execute (equals seed quantity from dictionary)
- `direction`: `""left""` or `""right""` for movement

Head to top of map, use custom function to plant and water trees:
```python
sow_field(""orange"", seeds[""orange""], ""right"")  # Plant 3 orange trees, move right
sow_field(""pear"", seeds[""pear""], ""right"")      # Plant 4 pear trees, move right
sow_field(""apple"", seeds[""apple""], ""left"")     # Plant 3 apple trees, move left
sow_field(""peach"", seeds[""peach""], ""left"")     # Plant 2 peach trees, move left
```

Dictionary values determine loop iterations. Function combines planting, watering, and directional movement.

**Key Teaching Point**: Dictionaries + custom functions = dynamic behavior. Dictionary values control function execution (how many iterations). Single function handles all tree types using dictionary keys."
"Chapter 8, Level 6",Dictionary Iteration with for Loop,Iterate materials dictionary to categorize and place items in containers.,"Level 6: several materials scattered across field need picking up, categorizing, and putting away. Collect all materials: `""branches""`, `""boulders""`, `""planks""`. Place in dictionary with quantities:

```python
materials = {
    ""branches"": 8,
    ""boulders"": 5,
    ""planks"": 12
}
```

Walk to light X mark, use `for` loop to iterate dictionary using `speak()`:
```python
for material in materials:
    player.speak(f""{material}: {materials[material]}"")
```

Output shows:
```
branches: 8
boulders: 5
planks: 12
```

Iteration pattern: `for key in dict:` gives keys, access values with `dict[key]`. Alternative with items():
```python
for material, quantity in materials.items():
    player.speak(f""{material}: {quantity}"")
```

Walk to three dark X marks, use `place()` to store each material:
```python
# Left container - branches
player.place(""branches"", materials[""branches""])

# Middle container - boulders  
player.place(""boulders"", materials[""boulders""])

# Right container - planks
player.place(""planks"", materials[""planks""])
```

Put everything in correct position to complete level.

**Key Teaching Point**: Dictionary iteration differs from lists. Lists iterate values directly, dictionaries iterate keys (then access values). Use `dict.items()` for simultaneous key-value access. For loop + dictionary = automatic categorization."
"Chapter 9, Level 1",class Keyword (Class Definition),Create class for grain stacks that can be built multiple times.,"Level 1: create grain stacks by using classes. Define a class as blueprint:

```python
class GrainStack:
    pass  # Class definition
```

Class defines the type of object. Think of it as a template or cookie cutter. Once class is set up, create objects (individual instances):

```python
stack1 = GrainStack()
stack2 = GrainStack()
stack3 = GrainStack()
```

Each variable (`stack1`, `stack2`, `stack3`) is separate object created from same class. Grab all grains in field, walk to three X marks. Use `build()` function to construct objects:

```python
player.build(stack1)
player.build(stack2)
player.build(stack3)
```

Each `build()` call creates physical grain stack from class object.

**Key Teaching Point**: Classes are blueprints, objects are instances. One class definition â†’ many object instances. Game visualizes: class as schematic diagram, objects as actual constructions. Syntax: `class ClassName:` with capital first letter by convention."
"Chapter 9, Level 2",__init__ Method (Constructor),Set up road properties (material type) when creating road objects.,"Level 2: complete roads using materials from field. Classes create objects with `__init__` method:

```python
class Road:
    def __init__(self, material):
        self.material = material
```

The `__init__` method runs automatically when object created. `self` refers to the object itself, `material` is parameter passed when creating object.

Grab all planks and stones in field, set up class, then create objects:

```python
wooden_road = Road(""wood"")
stone_road = Road(""stone"")
```

When `Road(""wood"")` executes:
1. New Road object created
2. `__init__` runs automatically
3. `self.material` set to `""wood""`
4. Object returned and stored in `wooden_road`

Walk to X marks and build roads:
```python
player.build(wooden_road)  # Builds wooden road
player.build(stone_road)   # Builds stone road
```

Each object has different `material` attribute, so different roads built.

**Key Teaching Point**: `__init__` is constructor - special method for initialization. Syntax: `def __init__(self, params):` with double underscores. `self` is first parameter, refers to object being created. Parameters after `self` customize each object."
"Chapter 9, Level 3",Class Attributes/Properties,"Store house properties (color, size) for building different chicken houses.","Level 3: collect planks and build 4 chicken houses with different properties. Create class with two variables:

```python
class ChickenHouse:
    def __init__(self, color, size):
        self.color = color
        self.size = size
```

Each object has two properties: `color` and `size`. Grab all planks, walk to X marks, create 4 different objects:

```python
big_green_house = ChickenHouse(""green"", ""big"")
small_blue_house = ChickenHouse(""blue"", ""small"")
big_orange_house = ChickenHouse(""orange"", ""big"")
small_red_house = ChickenHouse(""red"", ""small"")
```

Each object has different property values:
- `big_green_house.color` = `""green""`, `big_green_house.size` = `""big""`
- `small_blue_house.color` = `""blue""`, `small_blue_house.size` = `""small""`
- etc.

Use `build()` function standing on X marks, facing empty lots:
```python
player.build(big_green_house)    # Builds big green house
player.build(small_blue_house)   # Builds small blue house
player.build(big_orange_house)   # Builds big orange house
player.build(small_red_house)    # Builds small red house
```

Game reads object properties to determine house appearance.

**Key Teaching Point**: Class attributes (properties) store object-specific data. Set in `__init__`, accessed with `object.attribute`. Same class, different property values â†’ different objects. Properties make objects customizable."
"Chapter 9, Level 4",Class Methods (Custom Functions in Classes),Call refill() method on machine object to refill food or water.,"Level 4: activate pumps to refill water and food for cows in stable. Game provides `machine` class with `refill()` function:

```python
class Machine:
    def refill(self, resource):
        if resource == ""food"":
            # Refill food logic
            pump_food()
        elif resource == ""water"":
            # Refill water logic
            pump_water()
```

Class has method (function) that takes `resource` argument (`""food""` or `""water""`). First, create object reference:

```python
pump = Machine()  # Create machine object
```

Walk to four X marks. On dark X marks, call function to refill food:
```python
pump.refill(""food"")
```

On light X marks, call function to refill water:
```python
pump.refill(""water"")
```

Method called with `object.method_name(arguments)` syntax. Same object, different arguments â†’ different behaviors.

Use class object's function on all four X marks to complete level.

**Key Teaching Point**: Class methods are functions inside classes. First parameter is `self` (the object). Called with `object.method()` syntax. Methods can access object's properties and perform actions. Objects encapsulate both data (properties) and behavior (methods)."
